0.1,0.0006000000000000001,0.7842054608204229,0.009000812699175346
0.1,0.0006100000000000001,0.825948203284301,0.007790570333408069
0.1,0.00062,0.8693689972331627,0.006589656255016632
0.1,0.00063,0.9126498771249328,0.005398433764363851
0.1,0.00064,0.9553836845075677,0.004217237885796497
0.1,0.0006500000000000001,0.995580906637449,0.003046376401297235
0.1,0.00066,1.0278789328608162,0.001886130887468404
0.1,0.00067,1.0502597055837313,0.0007367577515909607
0.1,0.00068,1.05339965924926,-0.0004015107371453386
0.1,0.0006900000000000001,1.0308826107757105,-0.0015284654247229718
0.1,0.0007000000000000001,0.9704251076295559,-0.002643919260780475
0.1,0.0007100000000000001,0.8547121982664213,-0.0037477063013077877
0.1,0.00072,0.6393609854019096,-0.004839680727988183
0.1,0.0007300000000000001,"(ϕ /. {ϕ, 20000})/""""",-0.005919715886284177
0.1,0.0007400000000000001,"(ϕ /. {ϕ, 20000})/""""",-0.006987703344174229
0.1,0.00075,"(ϕ /. {ϕ, 20000})/""""",-0.008043551973050428
0.1,0.00076,"(ϕ /. {ϕ, 20000})/""""",-0.009087187052146728
0.1,0.0007700000000000001,"(ϕ /. {ϕ, 20000})/""""",-0.010118549397544863
0.1,0.0007800000000000001,"(ϕ /. {ϕ, 20000})/""""",-0.011137594516683016
0.1,0.0007900000000000001,"(ϕ /. {ϕ, 20000})/""""",-0.012144291788994663
0.1,0.0008,"(ϕ /. {ϕ, 20000})/""""",-0.013138623673222952
2.1,0.0126,0.7832812617801307,0.00901016986143572
2.1,0.012810000000000002,0.8262412172785563,0.007800011623419555
2.1,0.01302,0.86961446692147,0.006599176572020013
2.1,0.01323,0.9128662481880532,0.005408028114350212
2.1,0.01344,0.9555987928079721,0.004226901387561911
2.1,0.013650000000000002,0.9946019003146572,0.003056104291752182
2.1,0.01386,1.0282525767002537,0.0018959185262438782
2.1,0.014070000000000001,1.0496221599020605,0.0007466006249739893
2.1,0.014280000000000001,1.0543452287615684,-0.0003916170129195651
2.1,0.014490000000000001,1.0323794599929013,-0.001518525100754023
2.1,0.014700000000000001,0.9715209715550678,-0.0026339364533552317
2.1,0.014910000000000001,0.8558481207970228,-0.0037376849902798354
2.1,0.01512,0.6421815273749891,-0.004829624755624776
2.1,0.015330000000000002,"(ϕ /. {ϕ, 20000})/""""",-0.005909628956584173
2.1,0.015540000000000002,"(ϕ /. {ϕ, 20000})/""""",-0.006977589022591449
2.1,0.01575,"(ϕ /. {ϕ, 20000})/""""",-0.008033413686603222
2.1,0.015960000000000002,"(ϕ /. {ϕ, 20000})/""""",-0.00907702808987998
2.1,0.01617,"(ϕ /. {ϕ, 20000})/""""",-0.010108372911323299
2.1,0.016380000000000002,"(ϕ /. {ϕ, 20000})/""""",-0.011127403522263185
2.1,0.016590000000000004,"(ϕ /. {ϕ, 20000})/""""",-0.012134089167381193
2.1,0.016800000000000002,"(ϕ /. {ϕ, 20000})/""""",-0.013128412172248416
4.1,0.024599999999999997,0.7832295517316354,0.009036552074359924
4.1,0.02501,0.824767133587259,0.007826631205446133
4.1,0.025419999999999998,0.8680189828281492,0.006626019140187851
4.1,0.02583,0.9124491123475887,0.005435079586130577
4.1,0.02624,0.9551828499382807,0.004254147997945698
4.1,0.02665,0.9943166374737143,0.0030835326082459397
4.1,0.027059999999999997,1.0270586509962691,0.001923515461871042
4.1,0.027469999999999998,1.0490382497651438,0.000774353449383508
4.1,0.02788,1.0535421653378996,-0.00036372066411553827
4.1,0.028289999999999996,1.0331219413905333,-0.0014904972183267112
4.1,0.0287,0.9733351235913017,-0.0026057886483848436
4.1,0.02911,0.8599847547408505,-0.0037094284895341223
4.1,0.029519999999999998,0.6506419918963621,-0.004801270398321775
4.1,0.02993,"(ϕ /. {ϕ, 20000})/""""",-0.005881187192423018
